<RecentFiles>
  <RecentFiles>
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:UnitOfWork/f:UnitOfWork.cs" caret="728" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/d:CommandHandlers/f:CreateOrUpdateEmployee.cs" caret="593" fromTop="18" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:CommandResult.cs" caret="1287" fromTop="37" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:CommandController.cs" caret="13" fromTop="0" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:StructureMapDependencyResolver.cs" caret="0" fromTop="0" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:CommandProcessorRegistry.cs" caret="921" fromTop="24" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:MVCRegistry.cs" caret="0" fromTop="0" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:NHibernateRegistry.cs" caret="526" fromTop="17" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandInvoker.cs" caret="505" fromTop="16" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:Global.asax.cs" caret="1377" fromTop="41" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ICommandMessage.cs" caret="0" fromTop="0" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Views/d:Home/f:Index.cshtml" caret="1089" fromTop="27" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ICommandHandler.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Book.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:DomainModelHelper.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Employee.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:IEntity.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:TeamEmployee.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:Error.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ExecutionResult.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Magazine.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Publisher.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Release.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:Team.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:PagedList.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:PagerInfo.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Domain/f:DiscriminatorValue.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:Resource1.Designer.cs" caret="2972" fromTop="29" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:Class1.cs" caret="99" fromTop="4" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:Resource1.resx" caret="3964" fromTop="39" />
  </RecentFiles>
  <RecentEdits>
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:CommandController.cs" caret="2317" fromTop="41" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/d:Registries/f:NHibernateRegistry.cs" caret="192" fromTop="5" />
